UQCRB, 0.5005286488423262
UROD, 0.3606770833328947
UROS, 0.3606770833328947
USH2A, 0.5615425571546795
UTP14C, 0.6007098167790089
VCL, 0.3606770833328947
VCP, 0.3018406445897873
VEGFA, 0.3606770833328947
VHL, 0.3606770833328947
VIPAS39, 0.3606770833328947
VLDLR, 1.0
VPS13A, 0.13631223492431532
VPS13B, 1.0
VPS33B, 0.3606770833328947
VPS35P1, 0.35741675610114443
VSX1, 1.0
VWF, 0.538220474792963
WASHC5, 0.538220474792963
WDR11, 0.12978732072997182
WDR19, 1.0
WDR35, 1.0
WDR36, 1.0
WDR62, 1.0
WDR72, 1.0
WNK4, 0.3606770833328947
WNT10A, 1.0
WNT10B, 0.3606770833328947
WRAP53, 1.0
WRN, 1.0
WWOX, 1.0
XDH, 0.25985518099421256
XPA, 1.0
XPC, 1.0
XPNPEP3, 1.0
XRCC2, 0.3606770833328947
ZAP70, 0.3606770833328947
ZBTB24, 0.3606770833328947
ZC3H14, 1.0
ZFHX3, 0.046594664752921414
ZFHX4, 0.3606770833328947
ZFYVE26, 0.538220474792963
ZIC2, 1.0
ZMPSTE24, 0.13631223492431532
ZMYND10, 1.0
ZNF335, 0.3606770833328947
ZNF407, 0.3606770833328947
ZNF526, 1.0
ZNF644, 0.35741675610114443
